p1,p2,label,f_label
Q8NEJ9,Q5C9Z4,1,IDPPI
Q2QGD7,P61964,1,IDPPI
Q969F0,Q95460,1,IDPPI
O60504,Q8IXY8,1,IDPPI
O75367,A1L162,1,IDPPI
O75360,A5LHX3,1,IDPPI
A0PK05,Q3MUY2,1,IDPPI
Q9Y2D8,P61964,1,IDPPI
P31751,O60504,1,IDPPI
Q9UPU3,Q9BRQ0,1,IDPPI
Q86VK4,Q16589,1,IDPPI
Q96QF0,Q86TG7,1,IDPPI
O43889,Q8N6L1,1,IDPPI
Q68D86,Q86SG2,1,IDPPI
Q9UHF1,A6NK89,1,IDPPI
O43889,Q14849,1,IDPPI
P20393,P49441,1,IDPPI
Q9BWG6,Q8N4C7,1,IDPPI
O43711,A5LHX3,1,IDPPI
Q9H0I2,Q86SG2,1,IDPPI
Q8N7W2,O60678,1,IDPPI
O75367,Q8N9E0,1,IDPPI
Q6PL24,Q12893,1,IDPPI
Q13115,Q8IV50,1,IDPPI
Q14696,P08582,1,IDPPI
Q9H9P5,Q9ULW5,1,IDPPI
Q68D86,P33993,1,IDPPI
Q9H0I2,Q6PJ21,1,IDPPI
Q13115,Q96S90,1,IDPPI
Q13444,Q8N9N5,1,IDPPI
O43889,O95139,1,IDPPI
P40426,P56539,1,IDPPI
O14964,A5LHX3,1,IDPPI
Q9GZV1,Q8IX15,1,IDPPI
Q8NCF5,Q569K6,1,IDPPI
Q13444,P37198,1,IDPPI
Q9NS37,P14621,1,IDPPI
Q96N21,Q5TBC7,1,IDPPI
Q2TAP0,O14964,1,IDPPI
O15499,P33402,1,IDPPI
P78317,O15381,1,IDPPI
Q8N0V3,P56539,1,IDPPI
P48380,Q8HWS3,1,IDPPI
Q9UEG4,Q14541,1,IDPPI
Q96KN9,Q5JXX7,1,IDPPI
Q16659,Q9GZV1,1,IDPPI
Q9ULW8,Q04864,1,IDPPI
Q6ZSS7,Q16553,1,IDPPI
Q9NYB9,O94856,1,IDPPI
P30622,Q04864,1,IDPPI
P04053,Q04864,1,IDPPI
Q5VWX1,Q9UQ90,1,IDPPI
P46926,P43364,1,IDPPI
Q9HD26,Q969R2,1,IDPPI
Q12933,Q5T8A7,1,IDPPI
O75031,Q6ZSG2,1,IDPPI
P50222,O60678,1,IDPPI
Q5JX71,I3L0A0,1,IDPPI
O15294,Q8NDX5,1,IDPPI
P31751,P50222,1,IDPPI
Q13907,Q8N720,1,IDPPI
Q8N350,Q5R3K3,1,IDPPI
Q9Y282,P16150,1,IDPPI
Q8N7C3,A6NE82,1,IDPPI
P02008,A8MQ03,1,IDPPI
Q6PEV8,P61964,1,IDPPI
Q8TAP6,Q9P1Z0,1,IDPPI
Q9ULW8,Q0VD86,1,IDPPI
Q12933,Q9C0A6,1,IDPPI
P50222,Q5TBC7,1,IDPPI
Q99750,P07510,1,IDPPI
Q16553,Q8IXB3,1,IDPPI
Q9BXS5,Q14872,1,IDPPI
Q5JX71,Q5W0B7,1,IDPPI
Q9UMX1,Q9UJ55,1,IDPPI
P54253,Q9UPU3,1,IDPPI
Q9H4L5,Q96MX3,1,IDPPI
